Container,Day,Treatment,L1,L2,L3,L4,Pupae,Male,Female,
9,29,Curve,0,0,0,0,0,77.73,112.5,
10,29,Block,0,0,0,0,0,111.37,117.42,
11,29,Constant,0,0,0,0,0,67.33,95.79,
12,29,Curve 2,0,0,0,0,0,93.8,129.87,
13,29,Constant,0,0,0,0,0,55.3,81.58,
14,29,Block,0,0,0,0,0,53.21,78.53,
15,29,Curve,0,0,0,0,0,129.64,158.6,
16,29,Curve 2,0,0,0,0,0,98.77,81.18,
17,29,Constant,0,0,0,0,0,76.99,107.84,
18,29,Curve 2,0,0,0,0,0,40.19,70.64,
19,29,Curve,0,0,0,0,0,87.05,143.98,
20,29,Block,0,0,0,0,0,112.44,115.11,
1,30,Constant,0,0,0,0,0,40.69,71.52,
2,30,Curve 2,0,0,0,0,0,134.66,176.36,
3,30,Curve,0,0,0,0,0,89.68,133.73,
4,30,Block,0,0,0,0,0,78.54,128.84,
5,30,Curve,0,0,0,0,0,185.52,158.65,
6,30,Curve 2,0,0,0,0,0,95.7,106.7,
7,30,Constant,0,0,0,0,0,124.64,169.13,
8,30,Block,0,0,0,0,0,67.56,91.16,
9,30,Curve,0,0,0,0,0,77.73,112.5,
10,30,Block,0,0,0,0,0,111.37,117.42,
11,30,Constant,0,0,0,0,0,67.33,95.79,
12,30,Curve 2,0,0,0,0,0,93.8,129.87,
13,30,Constant,0,0,0,0,0,55.3,81.58,
14,30,Block,0,0,0,0,0,53.21,78.53,
15,30,Curve,0,0,0,0,0,129.64,158.6,
16,30,Curve 2,0,0,0,0,0,98.77,81.18,
17,30,Constant,0,0,0,0,0,76.99,107.84,
18,30,Curve 2,0,0,0,0,0,40.19,70.64,
19,30,Curve,0,0,0,0,0,87.05,143.98,
20,30,Block,0,0,0,0,0,112.44,115.11,
1,31,Constant,0,0,0,0,0,40.69,71.52,
2,31,Curve 2,0,0,0,0,0,134.66,176.36,
3,31,Curve,0,0,0,0,0,89.68,133.73,
4,31,Block,0,0,0,0,0,78.54,128.84,
5,31,Curve,0,0,0,0,0,185.52,158.65,
6,31,Curve 2,0,0,0,0,0,95.7,106.7,
7,31,Constant,0,0,0,0,0,124.64,169.13,
8,31,Block,0,0,0,0,0,67.56,91.16,
9,31,Curve,0,0,0,0,0,77.73,112.5,
10,31,Block,0,0,0,0,0,111.37,117.42,
11,31,Constant,0,0,0,0,0,67.33,95.79,
12,31,Curve 2,0,0,0,0,0,93.8,129.87,
13,31,Constant,0,0,0,0,0,55.3,81.58,
14,31,Block,0,0,0,0,0,53.21,78.53,
15,31,Curve,0,0,0,0,0,129.64,158.6,
16,31,Curve 2,0,0,0,0,0,98.77,81.18,
17,31,Constant,0,0,0,0,0,76.99,109.65,
18,31,Curve 2,0,0,0,0,0,40.19,70.64,
19,31,Curve,0,0,0,0,0,87.05,143.98,
20,31,Block,0,0,0,0,0,112.44,115.11,
1,32,Constant,0,0,0,0,0,40.69,71.52,
2,32,Curve 2,0,0,0,0,0,134.66,176.36,
3,32,Curve,0,0,0,0,0,89.68,133.73,
4,32,Block,0,0,0,0,0,78.54,128.84,
5,32,Curve,0,0,0,0,0,185.52,158.65,
6,32,Curve 2,0,0,0,0,0,95.7,106.7,
7,32,Constant,0,0,0,0,0,124.64,169.13,
8,32,Block,0,0,0,0,0,67.56,91.16,
9,32,Curve,0,0,0,0,0,77.73,112.5,
10,32,Block,0,0,0,0,0,111.37,117.42,
11,32,Constant,0,0,0,0,0,67.33,95.79,
12,32,Curve 2,0,0,0,0,0,93.8,129.87,
13,32,Constant,0,0,0,0,0,55.3,81.58,
14,32,Block,0,0,0,0,0,53.21,78.53,
15,32,Curve,0,0,0,0,0,129.64,158.6,
16,32,Curve 2,0,0,0,0,0,98.77,81.18,
17,32,Constant,0,0,0,0,0,76.99,109.65,
18,32,Curve 2,0,0,0,0,0,40.19,70.64,
19,32,Curve,0,0,0,0,0,87.05,143.98,
20,32,Block,0,0,0,0,0,112.44,115.11,
1,33,Constant,0,0,0,0,0,40.69,72.93,
2,33,Curve 2,0,0,0,0,0,134.66,176.36,
3,33,Curve,0,0,0,0,0,89.68,133.73,
4,33,Block,0,0,0,0,0,78.54,128.84,
5,33,Curve,0,0,0,0,0,185.52,158.65,
6,33,Curve 2,0,0,0,0,0,95.7,106.7,
7,33,Constant,0,0,0,0,0,124.64,169.13,
8,33,Block,0,0,0,0,0,67.56,91.16,
9,33,Curve,0,0,0,0,0,77.73,112.5,
10,33,Block,0,0,0,0,0,111.37,117.42,
11,33,Constant,0,0,0,0,0,67.33,95.79,
12,33,Curve 2,0,0,0,0,0,93.8,129.87,
13,33,Constant,0,0,0,0,0,55.3,81.58,
14,33,Block,0,0,0,0,0,53.21,78.53,
15,33,Curve,0,0,0,0,0,129.64,158.6,
16,33,Curve 2,0,0,0,0,0,98.77,81.18,
17,33,Constant,0,0,0,0,0,76.99,109.65,
18,33,Curve 2,0,0,0,0,0,40.19,70.64,
19,33,Curve,0,0,0,0,0,87.05,143.98,
20,33,Block,0,0,0,0,0,112.44,115.11,
